Game ID, Turn Number, row1, column1, index1, row2, column2, index2, Piece, Starting Health, Health of new unit, Original health of defender, Final health of defender, Attacked piece, Notes
1,1,1,3,0,3,3,0,pawn,10,0,0,0,,
1,2,7,1,0,5,2,0,knight,10,0,0,0,,
1,3,1,4,0,2,4,0,pawn,10,0,0,0,,
1,4,5,2,0,3,3,0,knight,10,3,10,7,pawn,
1,5,2,4,0,3,3,0,pawn,10,1,3,2,knight,
1,6,5,2,0,3,3,0,knight,7,2,8,6,pawn,
1,7,3,3,1,4,3,0,pawn,6,0,0,0,,
1,8,3,3,0,5,4,0,knight,4,0,0,0,,
1,9,2,4,0,3,4,0,pawn,9,0,0,0,,
1,10,7,6,0,5,5,0,knight,10,0,0,0,,
1,11,0,1,0,2,2,0,knight,10,0,0,0,,
1,12,5,5,0,3,4,0,knight,10,3,9,6,pawn,
1,13,2,2,0,3,4,0,knight,10,3,3,0,knight,
1,14,5,5,0,3,4,0,knight,7,2,3,1,knight,
1,15,2,2,0,3,4,0,knight,7,2,2,0,knight,
1,16,5,5,0,3,4,0,knight,5,1,3,2,knight,
1,17,2,2,0,3,4,0,knight,5,1,1,0,knight,
1,18,5,5,0,3,4,0,knight,4,1,3,2,knight,
1,19,2,2,0,3,4,0,knight,4,1,1,0,knight,
1,20,5,5,0,3,4,0,knight,3,0,3,3,knight,
1,21,0,5,0,3,2,0,bishop,10,0,0,0,,
1,22,6,7,0,4,7,0,pawn,10,0,0,0,,
1,23,1,6,0,3,6,0,pawn,10,0,0,0,,
1,24,4,7,0,3,7,0,pawn,10,0,0,0,,
1,25,3,6,0,4,6,0,pawn,10,0,0,0,,
1,26,7,7,0,4,7,0,rook,10,0,0,0,,
1,27,0,6,0,2,7,0,knight,10,0,0,0,,
1,28,4,7,0,4,6,0,rook,10,5,10,5,pawn,
1,29,2,7,0,4,6,0,knight,10,3,5,2,rook,
1,30,4,6,1,0,6,0,rook,2,0,0,0,,
1,31,2,7,0,0,6,0,knight,7,2,2,0,rook,
